1619049024.6742988,-12876,2884,9036,3561,1863,-76,648,17,4,-4
1619049024.6751032,-12876,2884,9036,3561,1867,-69,654,9,5,1
1619049024.7009835,-12876,2884,9036,3561,1860,-68,647,-5,7,5
1619049024.702513,-12876,2888,9034,3561,1867,-84,649,-17,5,7
1619049024.713799,-12876,2888,9034,3561,1865,-84,643,-13,6,4
1619049024.7304964,-12876,2888,9035,3560,1869,-83,640,-4,5,-1
1619049024.7505713,-12876,2888,9035,3561,1872,-73,654,-3,3,-7
1619049024.7730784,-12876,2888,9034,3560,1860,-83,653,-2,1,-7
1619049024.7850535,-12876,2888,9034,3561,1866,-66,653,-11,0,-2
1619049024.8083425,-12875,2892,9034,3562,1874,-94,644,-18,2,-4
1619049024.8229487,-12875,2892,9034,3561,1861,-84,659,-2,3,-11
1619049024.8616292,-12876,2890,9034,3561,1858,-85,650,17,1,-10
1619049024.871249,-12876,2890,9034,3561,1869,-68,646,11,1,-6
1619049024.8928852,-12876,2889,9034,3561,1878,-73,655,-16,9,-1
1619049024.9042323,-12876,2890,9034,3560,1855,-86,656,-12,7,1
1619049024.927507,-12876,2890,9034,3560,1845,-89,650,4,-3,7
1619049024.948364,-12876,2890,9034,3560,1861,-90,646,7,-6,3
1619049024.9736917,-12876,2891,9034,3560,1879,-86,642,14,-8,-2
1619049025.0045824,-12876,2891,9034,3560,1861,-81,643,14,-8,0
1619049025.013557,-12876,2891,9034,3560,1862,-80,649,15,-9,2
1619049025.039888,-12876,2889,9036,3555,1860,-89,657,31,-14,6
1619049025.0491536,-12876,2883,9041,3549,1854,-80,646,48,-22,-5
1619049025.071345,-12874,2876,9047,3545,1847,-76,645,47,-28,-9
1619049025.0840814,-12872,2871,9053,3542,1846,-73,652,39,-37,-14
1619049025.1077428,-12868,2866,9061,3538,1851,-67,642,38,-48,-8
1619049025.1302414,-12863,2863,9071,3533,1878,-62,642,34,-59,-1
1619049025.1440744,-12858,2862,9080,3531,1872,-78,648,18,-59,-13
1619049025.1685343,-12853,2857,9090,3530,1846,-89,647,33,-62,-40
1619049025.1856015,-12847,2848,9101,3530,1823,-78,652,49,-73,-55
1619049025.2046044,-12839,2837,9114,3534,1819,-64,663,41,-90,-78
1619049025.236284,-12828,2826,9130,3542,1832,-61,654,37,-104,-99
1619049025.2820458,-12814,2816,9149,3549,1844,-67,634,28,-113,-106
1619049025.2921755,-12800,2805,9169,3558,1840,-79,629,36,-122,-127
1619049025.3010926,-12785,2786,9193,3564,1836,-65,635,83,-141,-141
1619049025.3170443,-12769,2760,9221,3568,1849,-24,642,119,-158,-143
1619049025.3261907,-12751,2737,9250,3577,1871,7,648,82,-171,-141
1619049025.355367,-12730,2728,9273,3597,1896,31,655,-24,-160,-139
1619049025.365466,-12712,2735,9282,3631,1847,31,662,-151,-115,-132
1619049025.3843384,-12701,2755,9276,3670,1736,-1,648,-232,-51,-105
1619049025.4077048,-12711,2789,9239,3705,1527,34,667,-304,92,27
1619049025.4315531,-12706,2841,9216,3741,1875,2,633,-379,36,37
1619049025.4446516,-12699,2900,9196,3768,2019,-68,591,-369,47,61
1619049025.4781008,-12697,2945,9172,3798,1891,-106,576,-309,92,-3
1619049025.5049365,-12695,2969,9161,3810,1894,-127,593,-144,30,-16
1619049025.514128,-12694,2971,9163,3809,1889,-95,527,9,1,-1
1619049025.5703063,-12691,2963,9176,3794,1888,-84,518,104,-29,0
1619049025.5957842,-12682,2949,9202,3770,1906,-59,481,166,-78,14
1619049025.6130502,-12654,2908,9275,3717,1869,-14,451,208,-148,2
1619049025.6219065,-12636,2891,9316,3689,1905,10,445,188,-171,22
1619049025.6325486,-12614,2887,9357,3666,1973,1,444,113,-189,38
1619049025.653603,-12589,2894,9393,3650,1961,-25,456,41,-198,27
1619049025.6662421,-12566,2900,9428,3638,1908,-25,482,32,-209,11
1619049025.6884842,-12542,2904,9464,3623,1910,-33,470,58,-216,11
1619049025.706327,-12518,2902,9503,3604,1988,-27,457,92,-218,8
1619049025.7261064,-12496,2897,9541,3587,2015,-23,481,101,-213,-7
1619049025.749079,-12476,2885,9577,3569,2025,7,502,127,-207,-4
1619049025.773491,-12458,2859,9613,3557,2002,48,473,168,-167,-53
1619049025.8129854,-12433,2830,9656,3551,1958,19,455,163,-217,-126
1619049025.842907,-12392,2816,9713,3550,1921,16,353,90,-297,-131
1619049025.8524945,-12344,2825,9771,3551,1951,14,346,-16,-352,-82
1619049025.882389,-12299,2826,9825,3555,1993,-28,374,3,-336,-138
1619049025.8922818,-12245,2818,9890,3568,1981,36,357,15,-396,-200
1619049025.9096797,-12185,2813,9961,3583,1921,-50,329,5,-442,-260
1619049025.9381857,-12130,2822,10015,3610,1997,-74,518,-104,-465,-259
1619049025.9782946,-12103,2823,10040,3631,2168,-9,684,-67,-321,-162
1619049025.9879289,-12083,2798,10072,3628,2089,-41,483,148,-221,-177
1619049026.0094957,-12088,2768,10048,3701,2071,-39,726,-93,55,-170
1619049026.040111,-12120,2699,10049,3645,1926,18,510,514,70,12
1619049026.049622,-12139,2618,10066,3589,1920,132,389,558,38,-1
1619049026.0721185,-12155,2594,10060,3570,2015,135,313,163,142,55
1619049026.1206257,-12183,2608,10028,3555,1961,52,395,-21,202,167
1619049026.1308784,-12213,2617,10001,3522,1931,19,384,70,184,216
1619049026.150823,-12222,2630,10001,3480,1899,-19,203,106,79,196
1619049026.1564991,-12234,2637,9999,3439,1908,-50,296,123,57,170
1619049026.1699805,-12252,2633,9993,3396,2003,5,379,176,76,181
1619049026.1790934,-12267,2622,9987,3366,1942,114,392,140,66,159
1619049026.2038484,-12274,2632,9981,3351,1893,91,353,5,48,149
1619049026.2133071,-12269,2661,9985,3334,1903,15,327,-68,-41,163
1619049026.2295055,-12271,2682,9984,3314,1986,-47,415,-14,-35,133
1619049026.2515876,-12275,2688,9983,3297,1995,18,457,29,-25,106
1619049026.2736807,-12275,2679,9993,3273,1893,50,398,127,-60,86
1619049026.2894447,-12265,2669,10015,3253,1905,25,332,123,-106,33
1619049026.311267,-12262,2667,10022,3246,2028,15,435,35,-56,25
1619049026.3757098,-12266,2655,10023,3233,2017,53,476,93,-26,46
1619049026.398349,-12266,2644,10028,3229,1930,113,403,52,-20,31
1619049026.4091365,-12256,2657,10033,3240,1939,52,320,-102,-22,15
1619049026.431493,-12255,2671,10025,3256,1977,-18,440,-122,6,-23
1619049026.4449303,-12260,2667,10021,3256,1978,-16,467,16,3,-16
1619049026.4723172,-12261,2651,10024,3255,1940,37,368,-9,20,-5
1619049026.485498,-12260,2658,10022,3258,1952,31,359,-46,19,26
1619049026.5040193,-12257,2671,10020,3267,1935,15,360,-90,5,13
1619049026.5377645,-12256,2690,10012,3278,1978,-32,398,-125,24,11
1619049026.547787,-12257,2695,10009,3279,1948,-27,393,-27,12,6
1619049026.5571113,-12258,2690,10011,3274,1938,9,369,40,4,7
1619049026.5824742,-12252,2694,10016,3278,1942,21,329,-31,-2,-2
1619049026.5935955,-12248,2709,10015,3285,1948,-33,375,-92,-13,-2
1619049026.6457396,-12248,2722,10010,3288,1982,-34,425,-68,-3,24
1619049026.656086,-12249,2726,10007,3288,1974,4,386,-18,17,22
1619049026.6852257,-12248,2739,10005,3291,1939,-39,390,-63,-6,18
1619049026.6908364,-12245,2748,10006,3291,1952,-46,370,-38,-11,7
1619049026.710596,-12248,2748,10005,3281,1980,-46,423,35,-7,26
1619049026.7202144,-12253,2743,10003,3274,1973,1,410,46,17,28
1619049026.7441974,-12259,2748,9995,3270,1967,-3,402,-13,40,53
1619049026.7641134,-12261,2758,9992,3265,1942,-31,369,-25,19,52
1619049026.775945,-12264,2765,9988,3260,1957,-45,390,-12,19,39
1619049026.8015833,-12271,2769,9981,3251,1977,-36,430,16,29,56
1619049026.8115506,-12277,2764,9978,3241,1928,1,406,53,22,48
1619049026.829107,-12278,2767,9978,3234,1962,-15,362,13,12,44
1619049026.859884,-12281,2771,9975,3229,1960,-42,393,3,17,34
1619049026.873326,-12285,2768,9974,3218,1970,-37,391,50,19,36
1619049026.896068,-12289,2762,9973,3212,1953,8,399,43,21,32
1619049026.9265656,-12293,2769,9967,3212,1950,10,406,-40,30,51
1619049026.9530747,-12293,2783,9962,3213,1933,-27,383,-66,18,53
1619049026.9631288,-12291,2792,9963,3210,1954,-65,382,-25,-17,19
1619049026.992043,-12293,2783,9966,3203,1967,-66,406,70,-5,-14
1619049027.0071929,-12297,2765,9969,3189,1968,-35,425,129,-1,-5
1619049027.0212817,-12302,2747,9973,3175,1950,1,395,125,13,17
1619049027.0411386,-12302,2749,9972,3178,1957,22,363,-21,26,23
1619049027.0546067,-12300,2768,9965,3191,1952,-21,382,-137,23,21
1619049027.082307,-12300,2785,9957,3198,1945,-66,417,-102,15,20
1619049027.092228,-12302,2788,9956,3196,1958,-49,406,-1,7,16
1619049027.1147218,-12304,2786,9955,3193,1949,-43,404,19,10,6
1619049027.144489,-12304,2791,9953,3193,1953,-24,390,-26,11,24
1619049027.2050755,-12306,2812,9943,3200,1944,-16,426,-125,23,67
1619049027.2404957,-12311,2853,9923,3208,1964,-69,439,-214,50,118
1619049027.2694871,-12330,2923,9885,3184,1942,-139,450,-64,34,162
1619049027.275772,-12373,2928,9856,3102,1956,-169,461,221,91,173
1619049027.2885277,-12402,2900,9846,3045,1957,-103,473,327,92,180
1619049027.2989564,-12426,2855,9847,2986,1942,-57,353,413,106,141
1619049027.3185778,-12438,2806,9858,2944,1913,-10,286,365,73,51
1619049027.3390174,-12437,2762,9881,2912,1911,-29,256,316,3,-9
1619049027.358936,-12423,2726,9916,2887,1907,-69,235,262,-89,-59
1619049027.3789117,-12397,2693,9961,2875,1916,-26,265,198,-183,-102
1619049027.4045744,-12360,2679,10008,2885,1936,37,290,28,-246,-118
1619049027.4197502,-12320,2706,10038,2927,1944,66,374,-279,-245,-84
1619049027.444057,-12286,2778,10042,2991,1965,44,465,-565,-190,-1
1619049027.4782634,-12260,2878,10024,3058,1978,-58,513,-693,-123,56
1619049027.4883313,-12243,2965,10002,3116,1997,-108,537,-604,-85,39
1619049027.517628,-12232,3016,9986,3160,2001,-105,535,-392,-61,-19
1619049027.542647,-12227,3038,9975,3195,1991,-80,499,-232,-19,-60
1619049027.553144,-12228,3050,9961,3223,1973,-60,465,-168,34,-55
1619049027.5626063,-12232,3066,9942,3251,1966,-46,445,-180,75,-23
1619049027.5816197,-12235,3091,9920,3281,1965,-54,412,-233,93,2
1619049027.6280766,-12239,3125,9895,3312,1968,-92,395,-270,114,10
1619049027.6382833,-12244,3160,9869,3336,1947,-150,373,-244,120,13
1619049027.650329,-12251,3178,9849,3351,1943,-171,396,-133,104,-14
1619049027.6775131,-12259,3176,9840,3351,1936,-167,384,14,75,-33
1619049027.692333,-12265,3157,9843,3342,1940,-133,360,129,47,-48
1619049027.7017703,-12266,3135,9851,3334,1942,-103,349,132,14,-57
1619049027.7908924,-12261,3121,9861,3332,1954,-83,332,73,-6,-57
1619049027.8148468,-12253,3121,9870,3337,1956,-86,326,-12,-16,-46
1619049027.8307767,-12227,3154,9882,3365,1953,-115,402,-77,-52,-27
1619049027.859691,-12219,3166,9886,3372,1966,-111,397,-74,-53,-19
1619049027.8649573,-12212,3178,9890,3377,1975,-124,406,-63,-52,-17
1619049027.884515,-12208,3184,9892,3378,1955,-121,416,-31,-43,-10
1619049027.8938556,-12207,3188,9894,3372,1952,-114,413,5,-35,13
1619049027.9038293,-12209,3187,9894,3365,1965,-102,421,35,-22,21
1619049027.9642518,-12212,3182,9895,3355,1975,-95,411,61,-9,20
1619049028.037106,-12216,3175,9896,3345,1973,-83,408,65,1,21
1619049028.0672965,-12224,3169,9892,3333,1946,-80,401,22,19,29
1619049028.1028354,-12241,3150,9885,3308,1955,-84,374,77,14,-2
1619049028.1129174,-12243,3140,9888,3303,1956,-72,380,66,8,-8
1619049028.1373866,-12244,3134,9889,3302,1950,-72,384,-5,-3,-7
1619049028.1578162,-12244,3134,9890,3302,1951,-78,386,-15,-6,-10
1619049028.1673048,-12244,3134,9890,3302,1943,-83,386,-11,-8,-9
1619049028.176588,-12243,3134,9890,3302,1950,-82,391,-11,-6,-11
1619049028.2132752,-12243,3132,9890,3305,1959,-86,406,-7,-6,-20
1619049028.2229178,-12240,3131,9892,3310,1965,-80,385,-11,-2,-25
1619049028.2576156,-12240,3132,9890,3316,1959,-78,399,-29,7,-20
1619049028.290845,-12239,3135,9888,3322,1958,-78,396,-36,11,-16
1619049028.370782,-12240,3138,9884,3327,1949,-90,415,-33,15,-8
1619049028.381493,-12240,3138,9884,3327,1950,-100,388,-11,14,-15
1619049028.4042804,-12226,3202,9861,3386,1931,-147,412,-143,9,-9
1619049028.4194224,-12225,3207,9859,3389,1941,-146,409,-29,-5,-29
1619049028.4342325,-12226,3197,9863,3387,1947,-120,404,54,-9,-49
1619049028.4640572,-12225,3182,9868,3387,1953,-82,399,71,-6,-58
1619049028.4796638,-12225,3171,9871,3390,1954,-68,400,40,-1,-48
1619049028.508523,-12225,3168,9871,3394,1957,-83,402,-7,6,-29
1619049028.5561094,-12225,3171,9868,3397,1945,-108,403,-19,6,-16
1619049028.623369,-12227,3170,9868,3393,1950,-114,391,25,5,-6
1619049028.6480973,-12230,3161,9871,3382,1951,-115,397,83,-1,-3
1619049028.6532779,-12233,3145,9877,3369,1964,-91,383,120,-1,-15
1619049028.6630595,-12206,3066,9942,3346,1941,-41,232,92,-110,-112
1619049028.6727316,-12179,3077,9961,3378,1922,34,342,-173,-130,-101
1619049028.702595,-12153,3091,9980,3403,1962,-12,335,-150,-140,-84
1619049028.712067,-12128,3099,9996,3436,1949,-30,374,-159,-129,-147
1619049028.721491,-12100,3109,10013,3477,1987,-5,373,-191,-139,-167
1619049028.7417796,-12068,3119,10033,3522,1944,-20,354,-208,-157,-203
1619049028.8041792,-12039,3136,10045,3571,1994,32,383,-265,-135,-161
1619049028.9299936,-12020,3176,10031,3640,2023,46,431,-442,-23,-115
1619049028.9547226,-12011,3290,9953,3777,1976,-157,498,-492,65,-80
1619049028.9841237,-12077,3275,9880,3774,1974,-63,317,-121,82,-21
1619049028.9981651,-12090,3278,9866,3765,1999,-171,418,32,72,5
1619049029.0076416,-12098,3248,9880,3727,1893,-124,355,285,-21,3
1619049029.0297678,-12096,3199,9920,3672,1980,-46,374,167,-32,-16
1619049029.0415342,-12100,3178,9927,3657,1982,-29,432,149,-27,-11
1619049029.0622916,-12102,3162,9935,3640,1959,-48,395,139,-37,2
1619049029.0951188,-12108,3151,9939,3621,1953,-35,411,121,-19,45
1619049029.1123881,-12114,3150,9938,3604,1975,-21,396,66,-3,75
1619049029.1250384,-12125,3146,9931,3591,1987,-34,423,64,35,64
1619049029.150627,-12132,3141,9929,3576,1971,-37,392,73,23,60
1619049029.1603947,-12143,3124,9929,3553,1920,-27,384,159,25,57
1619049029.182267,-12152,3103,9933,3529,1951,7,361,179,29,56
1619049029.207026,-12160,3088,9934,3512,1972,-23,368,125,33,41
1619049029.2168076,-12166,3079,9931,3507,1953,-3,403,56,28,17
1619049029.2464817,-12171,3067,9934,3494,1937,-23,362,97,17,23
1619049029.2783544,-12174,3049,9941,3480,1918,16,322,132,15,23
1619049029.288323,-12171,3051,9946,3473,1953,-24,334,16,-11,32
1619049029.302075,-12169,3059,9947,3473,1972,-54,381,-36,-18,21
1619049029.327348,-12170,3065,9945,3467,1965,-56,397,-4,-4,40
1619049029.3371327,-12171,3067,9945,3462,1938,-31,386,7,-10,33
1619049029.358814,-12169,3072,9946,3461,1945,-26,387,-19,-23,29
1619049029.3941891,-12167,3083,9946,3461,1965,-32,383,-50,-18,39
1619049029.4065015,-12168,3097,9940,3461,1975,-58,416,-63,-4,49
1619049029.4506414,-12171,3106,9933,3462,1977,-37,396,-50,24,44
1619049029.460795,-12174,3117,9923,3472,1966,-12,412,-90,33,33
1619049029.4854088,-12180,3128,9909,3480,1971,-20,417,-88,63,41
1619049029.4949355,-12182,3141,9900,3486,1917,-90,376,-79,35,15
1619049029.5040889,-12181,3131,9909,3475,1907,-143,317,97,-3,-46
1619049029.523521,-12191,3110,9912,3449,2015,-142,427,198,5,-3
1619049029.5514655,-12200,3093,9917,3418,1965,-32,373,191,4,88
1619049029.5609114,-12197,3109,9915,3419,1914,10,317,-83,16,85
1619049029.5766926,-12190,3170,9896,3443,1978,-67,358,-368,28,124
1619049029.6046026,-12191,3216,9877,3453,1985,-132,433,-243,19,103
1619049029.6099434,-12195,3227,9870,3446,1969,-133,425,-22,9,50
1619049029.6417553,-12206,3204,9872,3427,1950,-74,413,174,21,16
1619049029.6512866,-12213,3177,9879,3405,1947,-43,371,198,16,17
1619049029.670598,-12217,3165,9881,3394,1959,-47,374,94,15,24
1619049029.705611,-12219,3171,9879,3387,1963,-80,385,-1,8,51
1619049029.7275224,-12222,3180,9874,3382,1969,-64,387,-32,19,69
1619049029.7377033,-12225,3192,9866,3386,1949,-47,397,-72,35,53
1619049029.7748697,-12224,3202,9863,3388,1943,-109,378,-48,6,17
1619049029.7837415,-12228,3197,9864,3377,1958,-112,402,66,2,17
1619049029.7986772,-12232,3183,9867,3364,1956,-67,397,106,1,19
1619049029.816655,-12233,3182,9867,3361,1951,-62,395,13,3,23
1619049029.8257399,-12233,3190,9864,3365,1958,-76,384,-53,14,21
1619049029.8455367,-12234,3198,9859,3367,1948,-103,406,-45,12,15
1619049029.8623726,-12236,3199,9857,3363,1972,-94,417,9,3,22
1619049029.8939207,-12239,3194,9855,3362,1959,-69,400,25,22,2
1619049029.9107738,-12239,3199,9852,3368,1952,-79,375,-46,27,3
1619049029.9255347,-12239,3207,9849,3369,1938,-115,397,-37,6,7
