1619049024.6742988,-12876,2884,9036,3561,1863,-76,648,17,4,-4
1619049029.955864,-12241,3202,9850,3362,1959,-122,398,47,0,-1
1619049030.005913,-12244,3193,9852,3357,1957,-79,391,61,12,-1
1619049030.0157378,-12245,3196,9849,3359,1940,-72,396,-21,16,14
1619049030.0249445,-12241,3207,9848,3365,1955,-102,373,-72,-2,2
1619049030.0394704,-12240,3217,9845,3367,1966,-137,417,-48,-6,3
1619049030.049169,-12244,3209,9845,3360,1947,-100,430,60,-4,2
1619049030.0730023,-12246,3203,9846,3356,1949,-55,400,38,7,14
1619049030.0940566,-12246,3213,9841,3362,1954,-77,407,-69,15,25
1619049030.1037004,-12246,3225,9836,3366,1961,-128,403,-70,8,12
1619049030.1338086,-12248,3227,9833,3361,1977,-127,420,10,5,16
1619049030.14343,-12253,3214,9836,3352,1949,-85,397,94,12,2
1619049030.1678967,-12255,3209,9835,3350,1945,-65,387,25,24,8
1619049030.2028956,-12254,3223,9829,3357,1951,-113,388,-89,21,19
1619049030.222152,-12254,3231,9826,3361,1958,-110,388,-48,16,3
1619049030.283052,-12255,3234,9823,3362,1964,-116,391,-15,19,0
1619049030.2935143,-12260,3227,9819,3361,1946,-69,382,29,59,6
1619049030.3328478,-12268,3239,9803,3368,1934,-61,426,-89,72,61
1619049030.3460763,-12265,3318,9767,3404,1937,-143,396,-291,52,67
1619049030.3872523,-12266,3388,9748,3387,1941,-254,417,0,-37,95
1619049030.3967254,-12278,3398,9740,3359,1973,-222,475,64,1,125
1619049030.4029403,-12308,3390,9720,3310,1985,-148,470,204,113,234
1619049030.4124713,-12330,3388,9709,3267,1905,-129,410,166,74,223
1619049030.430405,-12334,3397,9708,3243,1910,-112,352,40,14,158
1619049030.4628868,-12340,3418,9697,3230,1979,-217,445,-43,17,113
1619049030.4725013,-12357,3416,9689,3190,1962,-246,469,159,25,150
1619049030.5005991,-12382,3374,9695,3119,1923,-227,421,454,22,144
1619049030.560829,-12398,3306,9723,3043,1917,-151,306,588,-17,94
1619049030.571175,-12394,3234,9765,3001,1916,-70,279,478,-97,-66
1619049030.6003747,-12374,3174,9813,2990,1931,7,289,305,-154,-146
1619049030.610602,-12314,3151,9876,3054,1942,32,392,-214,-162,-142
1619049030.619947,-12282,3195,9882,3119,1953,10,426,-448,-128,-96
1619049030.6393447,-12252,3265,9872,3196,1973,-51,459,-609,-88,-67
1619049030.653985,-12223,3336,9856,3278,1970,-94,476,-630,-66,-100
1619049030.680155,-12193,3397,9846,3357,1957,-115,465,-568,-82,-140
1619049030.6897852,-12164,3450,9839,3429,1967,-144,436,-503,-73,-159
1619049030.724946,-12141,3499,9827,3493,1963,-173,440,-459,-45,-140
1619049030.750357,-12126,3552,9809,3544,1965,-207,435,-425,-5,-78
1619049030.7600374,-12119,3603,9786,3581,1987,-258,433,-358,28,-33
1619049030.7787213,-12119,3640,9763,3603,1966,-274,420,-241,53,-13
1619049030.8778281,-12122,3661,9749,3613,1942,-253,386,-124,52,-18
1619049030.8871384,-12123,3664,9745,3615,1950,-215,357,-15,33,-30
1619049030.9725842,-12127,3628,9763,3591,1952,-159,359,70,-7,-32
1619049031.018424,-12125,3619,9771,3584,1941,-154,349,73,-23,-23
1619049031.1498327,-12107,3622,9809,3538,1964,-160,387,90,-36,9
1619049031.1657994,-12109,3608,9816,3526,1981,-126,379,106,-28,2
1619049031.1712124,-12111,3596,9821,3516,1968,-115,379,90,-16,6
1619049031.1954138,-12126,3583,9813,3501,1957,-137,371,-1,20,-1
1619049031.2092464,-12128,3579,9812,3503,1958,-115,371,8,19,-7
1619049031.2296321,-12127,3578,9812,3503,1941,-112,366,0,14,0
1619049031.255431,-12127,3578,9813,3503,1946,-126,357,-11,13,-5
1619049031.3101506,-12127,3578,9813,3503,1947,-134,365,-13,8,-12
1619049031.4383025,-12125,3579,9813,3507,1955,-131,368,-20,0,-16
1619049031.4724839,-12117,3609,9799,3543,1959,-136,367,-12,12,-6
1619049031.5132992,-12119,3613,9796,3544,1969,-152,373,-23,19,6
1619049031.523676,-12121,3617,9791,3544,1955,-156,380,-18,22,12
1619049031.552198,-12124,3621,9787,3542,1951,-152,372,-11,16,20
1619049031.5620885,-12125,3625,9785,3541,1949,-149,372,-9,6,16
1619049031.6989913,-12124,3634,9783,3541,1968,-143,368,-24,2,13
1619049031.720369,-12123,3639,9782,3541,1953,-154,379,-22,-8,11
1619049031.7600882,-12125,3637,9782,3536,1968,-166,390,-2,9,-6
1619049031.8206036,-12127,3631,9782,3533,1961,-155,385,38,11,-18
1619049031.8311293,-12130,3623,9782,3532,1957,-140,390,40,13,-15
1619049031.8443313,-12133,3619,9780,3530,1949,-142,382,24,17,-3
1619049031.8657029,-12141,3598,9783,3516,1979,-120,360,93,3,-7
1619049031.8708851,-12140,3583,9790,3515,1961,-128,349,71,3,-52
1619049031.9578338,-12136,3577,9794,3524,1942,-113,371,-2,-10,-60
1619049031.9908583,-12133,3578,9798,3526,1954,-137,365,-12,-20,-16
1619049032.0443764,-12102,3532,9853,3525,1944,-50,284,128,-111,-116
1619049032.0631833,-12075,3514,9886,3542,1915,-62,308,24,-160,-179
1619049032.0816922,-12005,3558,9901,3688,1988,-46,387,-447,-36,-128
1619049032.1690693,-11984,3621,9874,3767,2000,-212,444,-572,10,-169
1619049032.2257934,-11998,3672,9814,3830,2068,-213,623,-481,177,-54
1619049032.2552261,-12160,3460,9742,3698,1925,-44,354,423,114,-1
1619049032.2604535,-12172,3416,9763,3646,1895,-152,213,409,46,22
1619049032.2680602,-12190,3336,9793,3577,1929,-164,359,339,23,-16
1619049032.2801974,-12204,3282,9815,3519,1950,-129,372,469,-27,29
1619049032.2900677,-12206,3223,9850,3469,1925,-50,304,457,-77,-15
1619049032.3038177,-12212,3179,9868,3436,1976,-40,399,318,-39,-3
1619049032.3506854,-12220,3157,9876,3406,1971,-69,432,207,-29,53
1619049032.3612757,-12228,3140,9883,3372,1947,-86,422,206,-39,80
1619049032.3790748,-12239,3104,9892,3338,1976,20,395,276,8,73
1619049032.3885968,-12248,3081,9893,3323,1949,77,394,142,40,73
1619049032.408701,-12262,3086,9877,3314,1983,16,453,-8,75,140
1619049032.4236927,-12274,3104,9858,3311,1961,-39,409,-78,95,128
1619049032.4487123,-12285,3114,9843,3307,1966,-111,404,-34,91,66
1619049032.5079978,-12302,3096,9833,3289,1987,-119,429,144,98,25
1619049032.5181258,-12316,3063,9835,3261,1930,-67,389,253,59,28
1619049032.541219,-12329,3033,9836,3239,1928,-39,360,3,43,43
1619049032.5504882,-12325,3051,9833,3246,1931,-69,345,-106,21,34
1619049032.5661237,-12320,3065,9833,3251,1952,-81,380,-81,-6,23
1619049032.589607,-12314,3072,9836,3255,1938,-80,404,-44,-30,1
1619049032.6034768,-12310,3074,9842,3254,1930,-75,389,-6,-31,1
1619049032.6272943,-12305,3075,9847,3255,1928,-95,403,-9,-36,-15
1619049032.6564963,-12301,3081,9849,3256,1959,-78,433,-33,-37,15
1619049032.672301,-12300,3098,9846,3257,1949,-50,443,-83,-24,76
1619049032.6861246,-12297,3136,9836,3262,1941,-89,430,-193,-19,113
1619049032.7109146,-12298,3170,9822,3266,1967,-155,445,-164,14,90
1619049032.750882,-12306,3176,9814,3254,1977,-190,435,23,32,43
1619049032.7614365,-12322,3163,9809,3222,1951,-164,443,177,41,81
1619049032.7801223,-12334,3157,9807,3189,1936,-121,381,147,34,133
1619049032.7896404,-12341,3174,9796,3175,1950,-103,402,-31,45,141
1619049032.8142402,-12344,3209,9782,3174,1956,-127,393,-158,41,142
1619049032.840147,-12347,3233,9772,3170,1926,-142,410,-93,26,104
1619049032.850688,-12354,3239,9768,3147,1944,-198,407,66,17,100
1619049032.873995,-12364,3218,9773,3116,1947,-146,419,207,-1,62
1619049032.8887105,-12369,3197,9781,3088,1949,-121,400,196,-12,53
1619049032.9032614,-12372,3184,9788,3071,1937,-105,396,118,-14,43
1619049032.9347444,-12374,3179,9792,3054,1930,-126,412,82,-20,58
1619049032.949412,-12375,3180,9796,3034,1931,-131,413,68,-38,92
1619049032.976146,-12378,3189,9797,3012,1953,-155,442,38,-39,116
1619049032.9869645,-12381,3184,9800,2996,1965,-102,417,74,-16,82
1619049033.0098078,-12380,3187,9800,2994,1944,-72,418,-16,-7,58
1619049033.0312254,-12384,3200,9793,2988,1950,-131,444,-42,7,92
1619049033.0473151,-12389,3210,9787,2976,1953,-153,431,-3,9,96
1619049033.0880334,-12394,3210,9783,2966,1945,-155,434,34,16,57
1619049033.0975997,-12400,3205,9782,2952,1955,-168,421,72,17,43
1619049033.1113024,-12405,3192,9784,2938,1961,-142,420,106,9,35
1619049033.128512,-12406,3190,9784,2934,1956,-124,399,19,12,26
1619049033.1513736,-12403,3196,9784,2941,1930,-139,391,-53,6,2
1619049033.1670902,-12401,3198,9785,2945,1957,-151,422,-25,-8,-7
1619049033.1888647,-12404,3194,9785,2937,1949,-156,431,44,-1,23
1619049033.2059996,-12404,3194,9785,2937,1928,-154,403,-9,-12,2
1619049033.227129,-12401,3197,9787,2939,1952,-195,425,-16,-18,-22
1619049033.2495255,-12401,3187,9792,2932,1946,-170,411,74,-20,-13
1619049033.2657595,-12402,3173,9797,2926,1941,-100,431,75,-18,4
1619049033.2858233,-12400,3179,9797,2931,1968,-131,417,-46,-3,15
1619049033.310928,-12398,3198,9790,2942,1957,-175,435,-127,9,17
1619049033.3257835,-12399,3208,9785,2944,1956,-203,435,-50,4,11
1619049033.346331,-12401,3213,9783,2936,1945,-203,422,10,5,28
1619049033.3685882,-12405,3210,9780,2932,1951,-161,424,28,18,16
1619049033.3862472,-12407,3212,9778,2929,1943,-157,410,0,18,32
1619049033.408244,-12408,3220,9774,2928,1932,-179,401,-34,17,30
1619049033.4284563,-12410,3226,9771,2926,1944,-178,427,-22,12,27
1619049033.4538593,-12410,3226,9771,2923,1942,-198,405,18,7,0
1619049033.4665542,-12411,3217,9774,2920,1921,-150,405,49,0,-15
1619049033.4881356,-12408,3212,9780,2919,1931,-137,391,25,-19,-3
1619049033.5110028,-12405,3216,9782,2920,1944,-150,415,-25,-20,13
1619049033.5341008,-12403,3225,9780,2924,1961,-160,439,-59,-14,16
1619049033.5532548,-12402,3229,9778,2929,1959,-184,450,-38,-5,-11
1619049033.571432,-12404,3224,9778,2929,1940,-166,438,21,-1,-14
1619049033.5854316,-12406,3222,9776,2926,1955,-157,432,20,8,13
1619049033.6108208,-12407,3227,9772,2931,1950,-162,431,-43,18,8
1619049033.6391401,-12408,3237,9765,2937,1955,-177,434,-72,19,11
1619049033.649804,-12409,3246,9760,2941,1939,-186,415,-48,25,14
1619049033.6685963,-12412,3249,9755,2940,1928,-179,422,-14,25,17
1619049033.6913834,-12412,3249,9755,2940,1954,-174,413,-8,15,9
1619049033.7054996,-12412,3250,9756,2940,1945,-195,407,0,9,-4
1619049033.7285242,-12411,3247,9758,2939,1937,-174,403,18,0,-8
1619049033.7520223,-12409,3244,9762,2936,1932,-154,396,21,-16,2
1619049033.765932,-12409,3243,9763,2937,1945,-130,408,13,-13,6
1619049033.7888532,-12405,3250,9764,2941,1951,-162,381,-46,6,5
1619049033.8113916,-12403,3259,9763,2945,1921,-128,367,-58,17,31
1619049033.8301435,-12402,3284,9752,2954,1957,-157,412,-148,35,68
1619049033.8510604,-12406,3322,9731,2966,1964,-194,428,-221,73,100
1619049033.8956153,-12409,3372,9706,2980,1933,-238,409,-271,94,111
1619049033.9189827,-12410,3433,9677,2999,1911,-257,425,-343,83,130
1619049033.9412158,-12413,3494,9648,3007,1934,-291,416,-303,84,159
1619049033.9894533,-12418,3543,9626,3002,1917,-281,390,-202,71,183
1619049034.0204616,-12408,3605,9614,3008,1891,-240,367,-300,-9,180
1619049034.030613,-12358,3841,9556,3104,2016,-255,540,-834,-29,207
1619049034.0399358,-12376,3993,9450,3164,1943,-381,666,-226,125,145
1619049034.0508294,-12413,3947,9436,3118,1908,-308,490,374,135,98
1619049034.0824316,-12436,3859,9457,3073,1864,-271,335,578,71,-100
1619049034.1384437,-12444,3767,9492,3045,1913,-219,302,535,10,-190
1619049034.1489856,-12440,3694,9533,3026,1911,-218,267,418,-43,-194
1619049034.2133594,-12421,3647,9576,3025,1881,-182,241,228,-103,-195
1619049034.2190135,-12385,3642,9616,3051,1894,-169,239,-66,-156,-178
1619049034.2708318,-12212,3886,9653,3316,1970,-331,535,-412,-157,-204
1619049034.28219,-12194,3893,9657,3363,1960,-285,567,-210,-120,-230
1619049034.3024628,-12185,3885,9660,3398,1978,-257,544,-99,-70,-211
1619049034.316703,-12182,3871,9659,3428,1987,-225,501,-51,-5,-180
1619049034.3381457,-12184,3863,9650,3454,1959,-224,458,-61,51,-127
1619049034.3544304,-12188,3871,9634,3478,1970,-211,417,-128,93,-56
1619049034.4153838,-12192,3896,9609,3504,1961,-229,409,-210,117,3
1619049034.4256103,-12197,3926,9583,3524,1969,-267,391,-212,123,26
1619049034.4503458,-12214,3961,9541,3541,1960,-279,402,-58,99,21
1619049034.4556792,-12224,3958,9530,3538,1962,-271,403,31,84,3
1619049034.4962947,-12232,3946,9527,3531,1938,-242,376,83,63,-11
1619049034.5021415,-12236,3936,9528,3525,1937,-223,355,72,45,-7
1619049034.5407355,-12236,3935,9529,3524,1938,-208,358,12,25,4
1619049034.5504165,-12233,3946,9527,3529,1938,-221,368,-69,13,12
1619049034.5627809,-12226,3966,9524,3539,1935,-242,372,-123,1,5
1619049034.5805533,-12219,3987,9521,3549,1913,-255,391,-133,-12,5
1619049034.602836,-12215,4008,9516,3552,1919,-281,408,-100,-18,23
1619049034.632481,-12213,4018,9514,3549,1940,-275,417,-33,-17,19
1619049034.7229145,-12214,4019,9515,3544,1944,-271,420,17,-17,6
1619049034.7745304,-12237,4039,9477,3546,1946,-255,440,-43,51,10
1619049034.8504362,-12250,4031,9465,3541,1920,-245,414,50,49,4
1619049034.8617518,-12256,4024,9461,3537,1932,-231,405,46,46,9
1619049034.8934083,-12262,4021,9454,3539,1915,-221,407,-32,8,9
1619049034.905026,-12259,4030,9452,3544,1933,-231,412,-55,4,10
1619049034.9208245,-12257,4039,9449,3550,1935,-241,431,-68,-1,2
1619049034.9388912,-12254,4046,9447,3557,1926,-244,426,-59,-3,-10
1619049034.9831562,-12252,4053,9445,3563,1930,-248,427,-51,2,-12
1619049034.99511,-12251,4058,9441,3569,1938,-258,440,-46,7,-14
1619049035.0288637,-12250,4063,9438,3575,1948,-264,428,-42,13,-20
1619049035.0558665,-12251,4064,9435,3581,1935,-269,430,-22,19,-33
1619049035.075509,-12252,4060,9433,3584,1926,-264,430,10,17,-36
1619049035.08317,-12253,4054,9435,3583,1935,-248,409,32,12,-26
1619049035.095962,-12255,4049,9435,3582,1933,-257,421,28,13,-20
1619049035.1068642,-12255,4049,9435,3582,1948,-257,426,10,9,-2
1619049035.119465,-12255,4050,9435,3582,1943,-264,429,6,-1,-3
1619049035.1555493,-12256,4049,9435,3578,1927,-257,426,18,-2,3
1619049035.1682384,-12257,4049,9435,3574,1920,-242,421,17,-2,15
1619049035.185032,-12257,4049,9435,3573,1928,-247,428,12,-8,15
1619049035.200695,-12257,4050,9435,3573,1935,-248,417,-4,-10,15
1619049035.2272167,-12257,4056,9434,3571,1929,-243,432,-23,-8,28
1619049035.2834673,-12257,4065,9431,3569,1940,-251,437,-33,-10,37
1619049035.3079631,-12255,4074,9431,3565,1942,-263,410,-25,-16,31
1619049035.3248875,-12253,4080,9434,3554,1943,-259,429,17,-17,21
1619049035.3418868,-12255,4075,9439,3539,1941,-247,415,40,-12,18
1619049035.363511,-12256,4071,9442,3534,1944,-236,428,36,-10,12
1619049035.3738072,-12256,4071,9442,3535,1952,-235,424,6,-6,14
1619049035.409753,-12256,4074,9440,3535,1933,-233,431,-17,-2,19
1619049035.4217398,-12257,4080,9437,3534,1934,-253,443,-28,-1,22
1619049035.4322474,-12260,4080,9435,3530,1940,-257,439,13,2,19
1619049035.461641,-12261,4068,9441,3523,1930,-248,439,81,-22,-16
1619049035.4774745,-12255,4048,9460,3514,1930,-234,352,131,-57,-55
1619049035.4959872,-12237,4039,9490,3509,1901,-179,302,64,-124,-46
1619049035.5295758,-12201,4068,9515,3534,1885,-135,325,-230,-186,-34
1619049035.5955853,-12152,4105,9545,3577,1921,-129,241,-327,-193,-108
1619049035.6057115,-12095,4169,9563,3649,1926,-126,263,-564,-177,-130
1619049035.6814785,-12024,4392,9477,3842,2021,-372,565,-877,8,3
1619049035.714923,-12024,4475,9422,3880,1981,-564,622,-526,45,30
1619049035.7405145,-12192,4324,9282,3863,1958,-276,391,224,250,-48
1619049035.753786,-12225,4273,9279,3821,1888,-407,348,416,166,-27
1619049035.7701347,-12258,4181,9310,3744,1860,-430,267,754,73,-76
1619049035.7827513,-12295,4046,9355,3658,1913,-293,337,960,33,-123
1619049035.7998874,-12323,3910,9405,3583,1929,-223,325,922,14,-156
1619049035.8156304,-12340,3793,9453,3523,1854,-66,308,754,-14,-99
1619049035.8413122,-12344,3759,9474,3490,1869,-140,321,282,-18,35
1619049035.8610394,-12345,3773,9469,3482,1964,-187,450,-40,0,96
1619049035.873959,-12346,3802,9456,3484,1933,-270,475,-141,12,69
1619049035.906687,-12352,3825,9444,3467,1915,-282,497,-43,-6,131
1619049035.9403615,-12369,3830,9437,3423,1932,-282,485,142,6,198
1619049035.9528143,-12387,3822,9432,3381,1949,-211,468,183,26,193
1619049035.9623196,-12403,3827,9420,3350,1966,-185,478,79,48,209
1619049035.9807663,-12421,3843,9402,3316,1938,-222,490,41,57,252
1619049035.994495,-12437,3855,9385,3287,1944,-243,463,39,76,208
