1619049237.3453636,-11238,4421,9281,6038,1952,102,423,94,-17,-41
1619049249.963143,-10963,5097,8905,6555,1880,-14,333,452,196,46
1619049249.9886165,-10989,5056,8926,6514,1909,-2,248,373,111,31
1619049250.0035818,-11011,5019,8947,6476,1937,22,371,341,39,33
1619049250.0230207,-11036,4981,8967,6435,1969,-6,386,361,41,33
1619049250.047169,-11054,4944,8996,6392,1891,104,357,357,-18,69
1619049250.0708296,-11066,4919,9020,6358,1896,116,409,259,-55,79
1619049250.0837145,-11074,4907,9033,6334,2014,110,453,155,-45,83
1619049250.1135411,-11087,4883,9042,6317,1986,98,501,182,-8,31
1619049250.123204,-11098,4851,9054,6304,1928,135,422,190,33,0
1619049250.1447093,-11108,4830,9056,6301,1917,155,456,100,49,22
1619049250.1662812,-11113,4832,9047,6304,1953,62,412,-32,57,24
1619049250.1803887,-11123,4830,9033,6307,1961,52,445,-15,89,27
1619049250.2115011,-11133,4821,9024,6309,1961,118,410,16,104,42
1619049250.226372,-11131,4834,9011,6322,1899,115,368,-133,73,39
1619049250.2505734,-11126,4846,9001,6336,1905,50,398,-116,37,-5
1619049250.2690117,-11122,4846,9004,6338,1963,48,402,-12,1,-23
1619049250.2870991,-11113,4844,9010,6346,1921,51,408,-19,-17,-64
1619049250.3030524,-11107,4846,9016,6347,1919,1,404,-2,-31,-49
1619049250.3253658,-11102,4848,9023,6345,1971,40,434,4,-47,-14
1619049250.3460598,-11091,4855,9026,6353,1937,89,430,-64,-47,-21
1619049250.3631806,-11085,4858,9030,6356,1945,61,438,-25,-38,-15
1619049250.3834856,-11083,4860,9031,6358,1951,63,446,-18,-19,-6
1619049250.3885648,-11078,4869,9029,6362,1946,5,431,-51,-22,-18
1619049250.4233046,-11082,4863,9032,6355,1973,8,455,65,-9,-13
1619049250.4439392,-11087,4848,9037,6351,1947,115,439,78,16,4
1619049250.4667797,-11086,4851,9032,6358,1926,103,419,-51,27,14
1619049250.4831684,-11087,4862,9023,6361,1951,24,441,-70,14,22
1619049250.503445,-11090,4861,9023,6355,1963,18,439,31,3,10
1619049250.5271327,-11094,4855,9026,6350,1934,57,418,52,9,7
1619049250.54401,-11095,4857,9023,6351,1938,80,419,-20,19,22
1619049250.5497892,-11096,4859,9018,6354,1942,63,430,-27,22,16
1619049250.5781546,-11098,4861,9015,6354,1943,66,443,-13,11,21
1619049250.5948675,-11096,4865,9014,6355,1927,59,395,-23,7,9
1619049250.6116416,-11095,4871,9013,6353,1943,9,427,-17,-10,5
1619049250.630121,-11095,4870,9016,6349,1954,54,427,20,-9,9
1619049250.6549418,-11095,4869,9016,6350,1932,67,428,-3,4,14
1619049250.671298,-11096,4873,9013,6349,1952,55,415,-20,17,23
1619049250.6898103,-11095,4878,9011,6351,1922,42,422,-27,-1,8
1619049250.7150314,-11098,4875,9013,6346,1966,28,445,38,-8,1
1619049250.739621,-11099,4868,9017,6342,1946,61,425,44,2,0
1619049250.7486675,-11100,4871,9014,6343,1934,62,421,-20,17,19
1619049250.7689428,-11102,4877,9009,6343,1960,45,431,-30,15,31
1619049250.8071992,-11105,4881,9004,6342,1938,31,439,-17,13,23
1619049250.81652,-11111,4882,8997,6339,1961,58,453,-1,32,47
1619049250.8296018,-11116,4886,8989,6340,1923,67,431,-32,43,49
1619049250.858585,-11122,4893,8979,6339,1937,13,435,-36,39,37
1619049250.8681276,-11128,4891,8977,6332,1965,13,433,37,22,26
1619049250.8949378,-11133,4888,8977,6325,1946,33,429,44,21,28
1619049250.9116106,-11139,4887,8974,6320,1951,49,430,16,30,41
1619049250.9269857,-11141,4889,8969,6321,1939,51,422,-19,33,27
1619049250.949567,-11141,4890,8969,6320,1917,30,414,10,8,15
1619049250.9789135,-11141,4887,8975,6315,1931,30,415,36,-15,1
1619049250.9924529,-11141,4883,8979,6312,1959,60,439,31,-9,6
1619049251.0091655,-11138,4886,8979,6315,1928,79,435,-34,-7,14
1619049251.0388865,-11133,4893,8978,6320,1946,34,430,-50,-13,-8
1619049251.0482006,-11132,4890,8981,6319,1969,20,454,24,-15,-20
1619049251.0694664,-11132,4884,8983,6320,1933,70,434,16,9,-8
1619049251.0921159,-11131,4891,8976,6328,1921,50,437,-69,19,6
1619049251.1066618,-11132,4897,8969,6332,1957,7,450,-48,20,6
1619049251.134983,-11132,4897,8969,6332,1939,30,433,15,9,-3
1619049251.1513896,-11131,4897,8969,6332,1925,57,425,9,7,-6
1619049251.166424,-11130,4901,8967,6334,1935,38,430,-29,8,7
1619049251.1891024,-11129,4907,8963,6336,1943,27,439,-40,2,10
1619049251.2193646,-11129,4908,8963,6336,1945,1,429,-8,0,3
1619049251.228503,-11130,4904,8967,6333,1935,23,440,33,-11,-9
1619049251.2489798,-11129,4901,8971,6331,1933,50,421,23,-3,-3
1619049251.295597,-11129,4900,8971,6331,1935,63,433,0,1,6
1619049251.3048568,-11127,4904,8970,6332,1947,44,427,-23,-2,10
1619049251.3256068,-11127,4904,8970,6332,1949,27,453,-15,-3,-3
1619049251.3350525,-11128,4904,8970,6332,1957,37,464,14,0,3
1619049251.3502657,-11128,4900,8972,6331,1936,54,436,22,3,0
1619049251.3701735,-11128,4901,8968,6336,1949,54,442,-29,20,5
1619049251.3950584,-11126,4908,8965,6338,1933,13,408,-43,7,3
1619049251.415477,-11124,4911,8965,6339,1934,24,431,-19,-7,-5
1619049251.4347749,-11124,4911,8965,6339,1956,47,430,-9,-3,2
1619049251.455373,-11120,4918,8963,6344,1928,51,410,-55,1,10
1619049251.472821,-11117,4931,8956,6349,1940,41,431,-90,6,29
1619049251.4992707,-11113,4946,8947,6358,1923,48,430,-109,7,29
1619049251.5200036,-11105,4965,8941,6365,1914,43,411,-125,-17,33
1619049251.5572276,-11100,4988,8928,6374,1971,-2,470,-146,-14,31
1619049251.5675879,-11104,5006,8910,6378,1978,-10,446,-110,46,61
1619049251.5775516,-11109,5027,8890,6380,1897,-37,440,-112,45,79
1619049251.597704,-11103,5061,8888,6368,1870,-65,365,-102,-75,99
1619049251.6095352,-11098,5082,8897,6347,1964,-94,401,5,-113,63
1619049251.6376586,-11097,5091,8903,6333,2011,-20,491,22,-91,60
1619049251.6553478,-11111,5081,8898,6323,2011,69,494,73,39,85
1619049251.6893818,-11126,5083,8880,6320,1930,54,459,-18,88,115
1619049251.6991682,-11130,5092,8876,6313,1883,66,341,-25,43,106
1619049251.7156138,-11120,5111,8872,6319,1920,23,414,-123,-36,40
1619049251.7464306,-11118,5126,8861,6327,2015,7,554,-110,-42,38
1619049251.7559245,-11128,5112,8867,6312,1992,-5,448,128,16,30
1619049251.7754517,-11128,5101,8877,6306,1875,35,399,76,-19,-2
1619049251.7898526,-11113,5109,8884,6317,1924,75,379,-87,-41,-16
1619049251.8262827,-11099,5139,8868,6340,2001,-21,497,-243,-37,-6
1619049251.8429418,-11100,5150,8847,6358,2011,-11,519,-139,57,6
1619049251.8522348,-11113,5149,8821,6372,1967,2,489,-76,144,25
1619049251.8805194,-11119,5156,8798,6387,1899,26,452,-118,105,42
1619049251.898027,-11118,5174,8782,6396,1921,-75,383,-123,71,14
1619049251.9201534,-11116,5193,8762,6412,1941,-75,415,-160,74,1
1619049251.932128,-11118,5202,8748,6422,1929,-53,421,-88,72,2
1619049251.957686,-11117,5209,8742,6426,1929,-38,390,-56,45,6
1619049251.969473,-11107,5222,8742,6433,1921,-1,357,-88,2,3
1619049252.0009685,-11083,5243,8751,6444,1905,18,313,-143,-64,-26
1619049252.0165396,-11046,5273,8766,6462,1901,27,343,-206,-155,-60
1619049252.030051,-10998,5310,8790,6482,1918,15,362,-238,-250,-95
1619049252.0520115,-10948,5343,8818,6500,1936,-26,412,-206,-296,-134
1619049252.0763757,-10900,5370,8850,6516,1964,-28,443,-163,-313,-154
1619049252.0928228,-10858,5387,8878,6533,1973,-37,475,-128,-288,-173
1619049252.1176724,-10822,5395,8903,6553,1985,-8,479,-98,-230,-180
1619049252.1440134,-10791,5404,8918,6575,1994,29,455,-127,-167,-139
1619049252.1578999,-10764,5425,8915,6606,1995,52,442,-233,-93,-82
1619049252.1719131,-10748,5457,8893,6636,1985,-37,450,-287,-26,-31
1619049252.2035403,-10746,5484,8866,6654,1969,-104,451,-210,30,6
1619049252.2131488,-10757,5495,8844,6656,1982,-120,433,-63,67,28
1619049252.2377257,-10773,5489,8830,6653,1989,-70,410,36,101,19
1619049252.2555137,-10792,5478,8818,6648,1973,-47,389,71,119,29
1619049252.292232,-10808,5467,8809,6643,1962,-17,357,63,121,33
1619049252.302191,-10823,5458,8800,6638,1942,-9,355,52,110,43
1619049252.3153436,-10836,5453,8793,6631,1951,-26,361,51,86,46
1619049252.3347578,-10846,5446,8792,6621,1939,-28,359,75,57,31
1619049252.3519506,-10854,5436,8795,6611,1943,-13,367,92,33,19
1619049252.3760068,-10858,5425,8804,6601,1954,4,363,92,7,5
1619049252.3930526,-10860,5417,8813,6593,1942,9,372,75,-8,6
1619049252.4155385,-10861,5415,8819,6586,1953,-1,384,43,-21,14
1619049252.4355228,-10860,5415,8825,6580,1960,-2,394,29,-32,13
1619049252.45232,-10858,5414,8832,6574,1952,-13,402,33,-43,2
1619049252.4806864,-10855,5411,8842,6568,1956,-5,384,47,-42,-11
1619049252.4961116,-10852,5404,8852,6566,1962,18,408,42,-43,-24
1619049252.520131,-10847,5400,8861,6565,1948,18,391,24,-39,-26
1619049252.5326066,-10844,5398,8864,6567,1976,13,417,5,-23,-15
1619049252.5601895,-10844,5398,8864,6567,1973,7,415,-14,-3,-9
1619049252.5785944,-10845,5396,8860,6572,1968,9,415,-20,21,-7
1619049252.592517,-10846,5397,8854,6579,1949,9,396,-35,34,-5
1619049252.6159775,-10847,5401,8845,6587,1946,-2,410,-58,34,3
1619049252.6378694,-10846,5407,8836,6593,1948,-13,386,-63,34,7
1619049252.6628394,-10848,5414,8828,6596,1940,-34,385,-49,34,11
1619049252.676048,-10849,5418,8822,6597,1960,-37,381,-27,27,8
1619049252.6984677,-10849,5420,8820,6599,1955,-15,378,-14,21,1
1619049252.7128007,-10848,5422,8819,6600,1950,-6,375,-18,13,1
1619049252.749731,-10848,5422,8819,6600,1949,-12,379,-15,-4,-10
1619049252.7600777,-10844,5424,8824,6600,1944,-15,367,-5,-19,-15
1619049252.771789,-10839,5426,8830,6598,1944,-37,391,6,-43,-27
1619049252.8029141,-10836,5425,8839,6592,1950,-39,398,41,-50,-23
1619049252.8241549,-10834,5419,8851,6584,1962,-16,390,69,-50,-22
1619049252.847655,-10832,5412,8862,6578,1967,5,388,63,-41,-19
1619049252.857578,-10828,5407,8871,6576,1956,12,386,37,-33,-24
1619049252.873926,-10824,5403,8878,6576,1948,24,395,17,-34,-18
1619049252.8984885,-10822,5402,8881,6578,1977,15,408,0,-23,-14
1619049252.9112196,-10822,5402,8881,6578,1979,3,400,-11,-5,-4
1619049252.9355986,-10822,5402,8880,6578,1980,-2,409,-16,14,5
1619049252.9508727,-10823,5404,8876,6580,1960,1,380,-21,22,14
1619049252.9710798,-10825,5408,8871,6581,1942,-3,369,-24,31,19
1619049252.9937613,-10829,5412,8864,6581,1951,-23,383,-26,31,22
1619049253.0108478,-10833,5414,8859,6580,1962,-24,387,-3,28,19
1619049253.0311956,-10838,5411,8857,6576,1960,-19,390,24,24,13
1619049253.053601,-10842,5408,8857,6571,1952,-16,385,39,14,9
1619049253.0780306,-10847,5401,8861,6563,1948,-34,367,70,11,1
1619049253.0913177,-10851,5389,8871,6552,1954,-15,369,109,-2,-14
1619049253.1136358,-10854,5373,8884,6544,1944,12,372,114,-12,-29
1619049253.1303995,-10854,5358,8896,6540,1954,37,394,90,-20,-31
1619049253.1510875,-10851,5349,8906,6539,1960,44,383,50,-19,-23
1619049253.1742687,-10850,5343,8910,6539,1957,21,399,26,-12,-21
1619049253.1983035,-10850,5337,8914,6540,1969,18,406,26,-8,-24
1619049253.212064,-10848,5332,8917,6542,1953,26,394,12,-2,-24
1619049253.2334707,-10848,5332,8917,6543,1959,16,398,-13,10,-10
1619049253.2581635,-10852,5333,8910,6545,1962,-13,409,-18,27,4
1619049253.2709363,-10858,5332,8905,6543,1962,-29,393,14,38,8
1619049253.2944038,-10865,5320,8907,6539,1954,24,376,69,42,-1
1619049253.3105028,-10869,5305,8911,6536,1960,56,339,75,55,-6
1619049253.338676,-10869,5305,8910,6540,1946,15,386,-17,14,-11
1619049253.3534136,-10868,5305,8910,6540,1942,31,400,-4,-9,15
1619049253.3708782,-10871,5296,8923,6526,1961,-31,351,110,-22,-15
1619049253.3985493,-10861,5294,8945,6513,1913,-16,328,82,-103,-33
1619049253.4142954,-10847,5299,8963,6507,1924,23,339,14,-111,-22
1619049253.4387336,-10840,5306,8963,6514,2002,14,433,-59,-48,-18
1619049253.4588962,-10841,5308,8949,6529,2023,17,505,-84,16,-22
1619049253.47415,-10850,5301,8934,6541,1993,12,497,-28,65,-23
1619049253.495872,-10866,5283,8923,6545,1973,-9,430,60,123,-27
1619049253.5110064,-10878,5254,8925,6544,1958,24,327,136,131,-59
1619049253.5409658,-10882,5226,8942,6538,1920,58,280,166,63,-64
1619049253.5557137,-10875,5208,8971,6523,1887,30,239,161,-42,-64
1619049253.5786147,-10859,5215,8990,6518,1923,13,307,0,-104,-43
1619049253.5934062,-10846,5226,9001,6517,1986,-3,379,-31,-101,-26
1619049253.6170907,-10841,5224,9013,6509,1985,18,444,53,-99,-17
1619049253.6348665,-10839,5206,9040,6489,1945,68,398,181,-115,-18
1619049253.6528199,-10831,5189,9068,6478,1967,114,363,134,-105,-41
1619049253.6814938,-10818,5176,9088,6481,1983,154,368,50,-75,-56
1619049253.6909077,-10805,5175,9100,6487,1951,73,385,-17,-87,-59
1619049253.7295804,-10799,5175,9092,6509,2009,66,467,-94,1,-75
1619049253.7432828,-10804,5153,9076,6539,2062,80,529,-43,105,-125
1619049253.7593207,-10826,5125,9060,6549,1977,15,522,84,133,-72
1619049253.7736819,-10852,5104,9038,6551,1963,-14,425,73,194,-15
1619049253.7964237,-10891,5085,9003,6549,2031,-18,477,74,263,60
1619049253.826293,-10940,5059,8960,6548,2047,-55,494,105,337,48
1619049253.8359053,-10999,5018,8924,6529,1964,-5,424,234,381,111
1619049253.8655612,-11051,4971,8913,6492,1884,23,285,353,320,122
1619049253.8776193,-11085,4937,8906,6469,1867,90,296,233,241,94
1619049253.9095612,-11110,4921,8901,6447,1933,41,341,157,155,99
1619049253.9186854,-11130,4903,8908,6417,1913,79,363,204,70,115
1619049253.9338088,-11132,4892,8925,6396,1861,151,316,132,-5,81
1619049253.953224,-11122,4899,8942,6385,1892,67,365,18,-92,28
1619049253.9758244,-11111,4905,8958,6377,1955,9,471,24,-134,-22
1619049253.992963,-11106,4886,8984,6364,1924,50,477,159,-115,-60
1619049254.0206153,-11101,4859,9010,6357,1843,139,458,157,-92,-60
1619049254.0359826,-11091,4859,9024,6353,1893,102,452,24,-107,-3
1619049254.0528874,-11085,4871,9029,6348,1980,50,478,-33,-96,35
1619049254.0899444,-11084,4877,9028,6347,1985,84,492,-27,-43,38
1619049254.1010363,-11085,4881,9020,6353,1953,128,496,-58,3,53
1619049254.113369,-11083,4895,9012,6358,1937,105,417,-98,9,61
1619049254.1355684,-11080,4913,8999,6367,1977,59,430,-130,15,43
1619049254.155488,-11079,4926,8989,6372,2007,23,426,-86,27,31
1619049254.1737201,-11082,4927,8984,6374,1959,48,423,-18,39,14
1619049254.1931765,-11081,4932,8979,6378,1933,55,374,-47,39,10
1619049254.2187138,-11075,4940,8978,6384,1954,46,364,-65,18,-4
1619049254.2343493,-11072,4948,8977,6386,1946,21,409,-39,-9,2
1619049254.252776,-11068,4953,8979,6385,1955,2,420,-16,-27,-10
1619049254.2834494,-11066,4959,8981,6381,1946,19,411,-6,-21,15
1619049254.2929385,-11063,4964,8982,6381,1903,77,399,-30,-12,33
1619049254.3130848,-11055,4983,8978,6386,1929,46,413,-110,-40,31
1619049254.336122,-11053,5001,8969,6388,2002,-13,462,-92,-18,35
1619049254.353363,-11055,5002,8966,6388,1938,60,459,-13,-4,27
1619049254.3722758,-11052,5014,8958,6396,1938,57,412,-97,16,28
1619049254.3962848,-11051,5024,8946,6406,1968,19,456,-93,26,7
1619049254.4129083,-11053,5030,8937,6410,1973,-23,442,-47,30,-3
1619049254.4339354,-11057,5025,8934,6411,1950,-9,437,23,34,-23
1619049254.464237,-11063,5016,8932,6410,1923,19,423,41,46,-13
1619049254.4784074,-11071,5009,8927,6409,1939,11,437,34,54,-2
1619049254.512679,-11077,5003,8928,6402,1936,24,411,55,31,17
1619049254.5246155,-11081,4998,8931,6394,1961,18,414,57,11,16
1619049254.542313,-11087,4988,8936,6386,1937,58,427,78,14,20
1619049254.5546772,-11091,4981,8936,6384,1934,87,438,30,22,32
1619049254.5788045,-11095,4982,8930,6385,1936,53,452,-18,24,29
1619049254.599788,-11099,4982,8925,6386,1941,26,459,-5,26,12
1619049254.6144402,-11103,4973,8926,6383,1935,36,435,52,24,-3
1619049254.6386006,-11103,4967,8928,6385,1929,73,424,15,16,-4
1619049254.6594036,-11100,4969,8927,6390,1935,48,428,-37,3,-10
1619049254.6754754,-11098,4973,8925,6393,1944,18,429,-28,7,-8
1619049254.6966264,-11095,4975,8925,6397,1927,24,429,-23,0,-14
1619049254.721087,-11090,4978,8928,6401,1946,48,421,-31,-16,-14
1619049254.7413702,-11085,4984,8927,6404,1965,18,434,-41,-17,-8
1619049254.756554,-11083,4986,8926,6407,1959,41,439,-26,4,-1
1619049254.7809587,-11080,4993,8924,6411,1949,28,431,-49,-5,2
1619049254.8034759,-11077,4999,8921,6414,1937,26,450,-43,-16,4
1619049254.823796,-11076,5002,8919,6417,1951,38,448,-26,3,3
1619049254.8392344,-11076,5004,8916,6420,1932,30,448,-27,7,1
1619049254.8543909,-11074,5009,8915,6421,1923,18,421,-27,-8,3
1619049254.8771422,-11074,5009,8915,6421,1955,24,446,-14,-16,-6
1619049254.8997917,-11073,5009,8915,6421,1945,39,430,-12,-4,0
1619049254.913883,-11071,5014,8913,6424,1923,35,421,-36,3,7
1619049254.936328,-11068,5024,8910,6427,1938,9,429,-59,-11,12
1619049254.9598596,-11067,5030,8909,6425,1955,-11,446,-18,-17,4
1619049254.9824615,-11067,5030,8909,6425,1937,33,436,13,-15,6
1619049254.9978843,-11067,5031,8906,6427,1940,43,447,-18,7,13
1619049255.0193357,-11067,5039,8902,6428,1935,3,428,-41,1,18
1619049255.0353441,-11066,5042,8905,6422,1941,-12,429,15,-26,5
1619049255.0562475,-11067,5035,8914,6414,1978,16,436,72,-27,-7
1619049255.079319,-11067,5028,8921,6411,1948,56,423,48,-8,-5
1619049255.1017845,-11066,5027,8921,6411,1931,69,424,-14,13,5
1619049255.1316173,-11064,5031,8921,6413,1948,38,418,-28,-2,7
1619049255.1425571,-11062,5033,8924,6411,1952,-15,421,6,-19,-14
1619049255.1622138,-11061,5025,8930,6409,1950,33,439,44,-13,-27
1619049255.1766844,-11061,5025,8931,6410,1957,65,415,6,9,-9
1619049255.2063155,-11054,5031,8931,6417,1920,44,399,-60,-8,-13
1619049255.218066,-11046,5038,8934,6420,1954,6,404,-39,-28,-24
1619049255.236928,-11042,5036,8938,6422,1968,35,440,6,-26,-25
1619049255.258939,-11036,5037,8942,6427,1923,77,403,-31,-19,-10
1619049255.2816916,-11028,5051,8939,6434,1939,51,413,-101,-21,16
1619049255.2963145,-11020,5066,8937,6438,1967,38,404,-88,-29,21
1619049255.3187463,-11015,5076,8935,6442,1961,23,427,-59,-25,8
1619049255.340656,-11012,5084,8929,6449,1977,52,438,-77,4,17
1619049255.3556118,-11011,5097,8912,6464,1952,66,436,-137,54,33
1619049255.3781717,-11011,5120,8883,6484,1940,21,452,-215,79,47
1619049255.4012313,-11010,5141,8861,6500,1922,0,424,-177,63,29
1619049255.4172843,-11009,5153,8846,6513,1958,-16,420,-114,63,0
1619049255.438762,-11007,5162,8831,6530,1945,3,424,-125,66,-24
1619049255.4630888,-11005,5172,8815,6547,1933,-9,428,-123,69,-21
1619049255.4835155,-11003,5185,8799,6561,1937,-42,436,-127,56,-16
1619049255.4981587,-11002,5201,8784,6570,1952,-36,430,-116,39,16
1619049255.5288699,-11000,5213,8777,6573,1921,-36,407,-71,18,8
1619049255.539122,-10993,5230,8772,6578,1897,-27,432,-96,-34,10
1619049255.5588038,-10990,5248,8759,6585,1978,-49,544,-119,-38,18
1619049255.5824993,-11007,5248,8741,6583,2002,-53,595,0,45,50
1619049255.596667,-11046,5221,8721,6565,1961,1,551,180,172,110
1619049255.619735,-11085,5181,8713,6541,1890,115,380,259,236,141
1619049255.640934,-11086,5184,8712,6539,1810,121,325,-23,52,88
1619049255.6597555,-11067,5221,8704,6552,1940,18,394,-232,-50,45
1619049255.678561,-11058,5254,8688,6563,1999,-131,507,-195,-37,8
1619049255.7015457,-11069,5250,8688,6546,1941,-135,524,100,-20,11
1619049255.7203634,-11080,5223,8713,6516,1918,-54,419,268,-37,-4
1619049255.7616732,-11077,5199,8747,6495,1926,34,346,222,-66,-39
1619049255.774384,-11059,5185,8784,6487,1941,72,333,114,-118,-74
1619049255.783934,-11029,5183,8820,6492,1934,88,363,11,-174,-109
1619049255.813538,-10993,5187,8850,6508,1930,80,429,-72,-201,-143
1619049255.8229814,-10958,5194,8872,6533,1929,71,484,-120,-197,-162
1619049255.8355088,-10925,5200,8889,6560,1956,32,499,-128,-171,-183
1619049255.8635337,-10896,5196,8906,6587,1959,26,496,-79,-135,-209
1619049255.8811805,-10870,5189,8920,6616,1951,58,466,-81,-96,-202
1619049255.9033568,-10844,5196,8923,6649,1942,67,430,-165,-62,-155
1619049255.9183986,-10823,5218,8910,6683,1972,35,434,-251,-15,-89
1619049255.9429958,-10813,5248,8883,6712,1975,-24,451,-275,35,-25
1619049255.9665678,-10817,5275,8852,6725,1964,-98,468,-187,57,21
1619049255.9782078,-10833,5283,8834,6717,1970,-120,455,2,66,44
1619049256.0029657,-10855,5266,8837,6692,1955,-77,401,198,62,27
1619049256.0352232,-10876,5233,8854,6660,1941,-12,370,299,47,12
1619049256.0450625,-10894,5199,8876,6628,1952,40,358,304,25,23
1619049256.061168,-10905,5175,8898,6601,1940,74,351,233,-6,34
1619049256.0831234,-10912,5161,8914,6578,1939,84,378,163,-28,54
1619049256.0983145,-10916,5155,8927,6557,1945,72,393,118,-49,68
1619049256.1216042,-10921,5148,8941,6536,1963,58,426,124,-65,59
1619049256.138381,-10924,5137,8959,6516,1964,86,402,144,-64,42
1619049256.1693177,-10922,5127,8976,6503,1954,106,391,103,-59,20
1619049256.1860871,-10916,5122,8989,6498,1965,105,381,42,-54,5
1619049256.2060387,-10908,5123,8996,6500,1972,97,394,-14,-45,-3
1619049256.225979,-10902,5127,8996,6508,1989,84,426,-54,-23,-6
1619049256.2409048,-10898,5133,8989,6520,1984,76,429,-87,8,-9
1619049256.265824,-10894,5139,8981,6533,1975,54,411,-88,25,-20
